Task ID,Team,Input,Output,Granularity,Estimated Duration (hrs),Real Duration (hrs),Workstation,Helicopter Model,OutputType
Task_1,Team B,RotorBlade,TailRotorAssembly_B,ComponentAssembly,4,5,Workstation_1,Model_B,TailRotorAssembly
Task_2,Team A,"FuelSystem, MainRotorHub",MainRotorAssembly_A,ComponentAssembly,7,9,Workstation_1,Model_A,MainRotorAssembly
Task_3,Team A,"Part_14, Part_29, Part_13, Part_27",Transmission_Both,SubComponentAssembly,7,7,Workstation_1,Both,Transmission
Task_4,Team C,"Part_8, Part_24, Part_1",FuelSystem_B,SubComponentAssembly,4,5,Workstation_4,Model_B,FuelSystem
Task_5,Team B,"FuelSystem, Transmission, CockpitControls",MainRotorAssembly_B,ComponentAssembly,1,1,Workstation_1,Model_B,MainRotorAssembly
Task_6,Team C,"LandingGear, CockpitControls, Transmission",FuselageAssembly_A,ComponentAssembly,2,3,Workstation_3,Model_A,FuselageAssembly
Task_7,Team A,MainRotorHub,TailRotorAssembly_A,ComponentAssembly,3,1,Workstation_5,Model_A,TailRotorAssembly
Task_8,Team C,"Part_10, Part_9",Transmission_Both,SubComponentAssembly,3,4,Workstation_4,Both,Transmission
Task_9,Team B,"Part_14, Part_15, Part_16, Part_26",RotorBlade_A,SubComponentAssembly,1,1,Workstation_3,Model_A,RotorBlade
Task_10,Team B,Transmission,TailRotorAssembly_Both,ComponentAssembly,3,1,Workstation_3,Both,TailRotorAssembly
Task_11,Team B,"Part_20, Part_28, Part_29",MainRotorHub_A,SubComponentAssembly,3,2,Workstation_5,Model_A,MainRotorHub
Task_12,Team C,RotorBlade,FuselageAssembly_B,ComponentAssembly,8,6,Workstation_1,Model_B,FuselageAssembly
Task_13,Team A,"TailBoom, CockpitControls",MainRotorAssembly_Both,ComponentAssembly,1,3,Workstation_3,Both,MainRotorAssembly
Task_14,Team C,CockpitControls,TailRotorAssembly_Both,ComponentAssembly,7,6,Workstation_3,Both,TailRotorAssembly
Task_15,Team B,"RotorBlade, Transmission, LandingGear",MainRotorAssembly_A,ComponentAssembly,8,6,Workstation_1,Model_A,MainRotorAssembly
Task_16,Team C,"Part_5, Part_21",Transmission_B,SubComponentAssembly,6,5,Workstation_2,Model_B,Transmission
Task_17,Team B,"TailBoom, Transmission",MainRotorAssembly_A,ComponentAssembly,4,5,Workstation_4,Model_A,MainRotorAssembly
Task_18,Team B,"Part_25, Part_27",RotorBlade_B,SubComponentAssembly,8,10,Workstation_5,Model_B,RotorBlade
Task_19,Team C,"LandingGear, CockpitControls",MainRotorAssembly_B,ComponentAssembly,7,5,Workstation_4,Model_B,MainRotorAssembly
